-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Found geometry_msgs: 4.9.0 (/opt/ros/humble/share/geometry_msgs/cmake)
-- Found rosidl_generator_c: 3.1.8 (/opt/ros/humble/share/rosidl_generator_c/cmake)
-- Found rosidl_adapter: 3.1.8 (/opt/ros/humble/share/rosidl_adapter/cmake)
-- Found rosidl_generator_cpp: 3.1.8 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
-- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
-- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
-- Found nav_msgs: 4.9.0 (/opt/ros/humble/share/nav_msgs/cmake)
-- Found sensor_msgs: 4.9.0 (/opt/ros/humble/share/sensor_msgs/cmake)
-- Found rclcpp: 16.0.17 (/opt/ros/humble/share/rclcpp/cmake)
-- Found rmw_implementation_cmake: 6.1.2 (/opt/ros/humble/share/rmw_implementation_cmake/cmake)
-- Found rmw_fastrtps_cpp: 6.2.9 (/opt/ros/humble/share/rmw_fastrtps_cpp/cmake)
-- Found OpenSSL: /usr/lib/x86_64-linux-gnu/libcrypto.so (found version "3.0.2")  
-- Found FastRTPS: /opt/ros/humble/include  
-- Using RMW implementation 'rmw_fastrtps_cpp' as default
-- Looking for pthread.h
-- Looking for pthread.h - found
-- Performing Test CMAKE_HAVE_LIBC_PTHREAD
-- Performing Test CMAKE_HAVE_LIBC_PTHREAD - Success
-- Found Threads: TRUE  
-- Found urdf: 2.6.1 (/opt/ros/humble/share/urdf/cmake)
-- Found xacro: 2.1.1 (/opt/ros/humble/share/xacro/cmake)
-- Found tf2: 0.25.18 (/opt/ros/humble/share/tf2/cmake)
-- Found tf2_ros: 0.25.18 (/opt/ros/humble/share/tf2_ros/cmake)
-- Configuring done
-- Installing: /home/user/ros2_ws/src/install/ros2_fra2mo/share/ros2_fra2mo/meshes/tunnel_long.stl
-- Installing: /home/user/ros2_ws/src/install/ros2_fra2mo/share/ros2_fra2mo/meshes/tunnel_short.stl
-- Installing: /home/user/ros2_ws/src/install/ros2_fra2mo/share/ros2_fra2mo/meshes/intruder.stl
-- Installing: /home/user/ros2_ws/src/install/ros2_fra2mo/share/ros2_fra2mo/meshes/rl_fra2mo_body.stl
-- Installing: /home/user/ros2_ws/src/install/ros2_fra2mo/share/ros2_fra2mo/meshes/ostacolo_06.stl
-- Installing: /home/user/ros2_ws/src/install/ros2_fra2mo/share/ros2_fra2mo/meshes/rl_fra2mo_wheel.stl
-- Installing: /home/user/ros2_ws/src/install/ros2_fra2mo/share/ros2_fra2mo/meshes/unknown_obst_high.stl
-- Installing: /home/user/ros2_ws/src/install/ros2_fra2mo/share/ros2_fra2mo/meshes/assieme_gara_2023.stl
-- Installing: /home/user/ros2_ws/src/install/ros2_fra2mo/share/ros2_fra2mo/meshes/start_pod.stl
-- Installing: /home/user/ros2_ws/src/install/ros2_fra2mo/share/ros2_fra2mo/meshes/unknown_obst_wall.stl
-- Installing: /home/user/ros2_ws/src/install/ros2_fra2mo/share/ros2_fra2mo/meshes/lidar.stl
-- Installing: /home/user/ros2_ws/src/install/ros2_fra2mo/share/ros2_fra2mo/worlds
-- Installing: /home/user/ros2_ws/src/install/ros2_fra2mo/share/ros2_fra2mo/worlds/leonardo_race_field.sdf
-- Installing: /home/user/ros2_ws/src/install/ros2_fra2mo/share/ros2_fra2mo/worlds/backup1.sdf
-- Installing: /home/user/ros2_ws/src/install/ros2_fra2mo/share/ros2_fra2mo/worlds/project.sdf
-- Installing: /home/user/ros2_ws/src/install/ros2_fra2mo/share/ros2_fra2mo/config
-- Installing: /home/user/ros2_ws/src/install/ros2_fra2mo/share/ros2_fra2mo/config/slam.yaml
-- Installing: /home/user/ros2_ws/src/install/ros2_fra2mo/share/ros2_fra2mo/config/amcl.yaml
-- Installing: /home/user/ros2_ws/src/install/ros2_fra2mo/share/ros2_fra2mo/config/explore.yaml
-- Installing: /home/user/ros2_ws/src/install/ros2_fra2mo/share/ros2_fra2mo/config/navigation.yaml
-- Installing: /home/user/ros2_ws/src/install/ros2_fra2mo/share/ros2_fra2mo/src
-- Installing: /home/user/ros2_ws/src/install/ros2_fra2mo/share/ros2_fra2mo/src/odom_bl_tf.cpp
-- Installing: /home/user/ros2_ws/src/install/ros2_fra2mo/share/ros2_fra2mo/maps
-- Installing: /home/user/ros2_ws/src/install/ros2_fra2mo/share/ros2_fra2mo/maps/map.pgm
-- Installing: /home/user/ros2_ws/src/install/ros2_fra2mo/share/ros2_fra2mo/maps/sim_map.pgm
-- Installing: /home/user/ros2_ws/src/install/ros2_fra2mo/share/ros2_fra2mo/maps/map.yaml
-- Installing: /home/user/ros2_ws/src/install/ros2_fra2mo/share/ros2_fra2mo/maps/sim_map.yaml
-- Installing: /home/user/ros2_ws/src/install/ros2_fra2mo/share/ros2_fra2mo/scripts
-- Installing: /home/user/ros2_ws/src/install/ros2_fra2mo/share/ros2_fra2mo/scripts/follow_waypoints.py
-- Installing: /home/user/ros2_ws/src/install/ros2_fra2mo/share/ros2_fra2mo/scripts/reach_goal.py
-- Installing: /home/user/ros2_ws/src/install/ros2_fra2mo/share/ros2_fra2mo/rviz_conf
-- Installing: /home/user/ros2_ws/src/install/ros2_fra2mo/share/ros2_fra2mo/rviz_conf/explore.rviz
-- Installing: /home/user/ros2_ws/src/install/ros2_fra2mo/share/ros2_fra2mo/rviz_conf/conf_base.rviz
-- Installing: /home/user/ros2_ws/src/install/ros2_fra2mo/share/ros2_fra2mo/rviz_conf/amcl_view.rviz
-- Installing: /home/user/ros2_ws/src/install/ros2_fra2mo/share/ros2_fra2mo/rviz_conf/slam_view.rviz
-- Installing: /home/user/ros2_ws/src/install/ros2_fra2mo/share/ros2_fra2mo/rviz_conf/fra2mo_conf.rviz
-- Installing: /home/user/ros2_ws/src/install/ros2_fra2mo/share/ros2_fra2mo/rviz_conf/navigation.rviz
-- Installing: /home/user/ros2_ws/src/install/ros2_fra2mo/lib/ros2_fra2mo/dynamic_tf_publisher
-- Set runtime path of "/home/user/ros2_ws/src/install/ros2_fra2mo/lib/ros2_fra2mo/dynamic_tf_publisher" to ""
-- Installing: /home/user/ros2_ws/src/install/ros2_fra2mo/lib/ros2_fra2mo/reach_goal.py
-- Installing: /home/user/ros2_ws/src/install/ros2_fra2mo/lib/ros2_fra2mo/follow_waypoints.py
-- Installing: /home/user/ros2_ws/src/install/ros2_fra2mo/share/ament_index/resource_index/package_run_dependencies/ros2_fra2mo
-- Installing: /home/user/ros2_ws/src/install/ros2_fra2mo/share/ament_index/resource_index/parent_prefix_path/ros2_fra2mo
-- Installing: /home/user/ros2_ws/src/install/ros2_fra2mo/share/ros2_fra2mo/environment/ament_prefix_path.sh
-- Installing: /home/user/ros2_ws/src/install/ros2_fra2mo/share/ros2_fra2mo/environment/ament_prefix_path.dsv
-- Installing: /home/user/ros2_ws/src/install/ros2_fra2mo/share/ros2_fra2mo/environment/path.sh
-- Installing: /home/user/ros2_ws/src/install/ros2_fra2mo/share/ros2_fra2mo/environment/path.dsv
-- Installing: /home/user/ros2_ws/src/install/ros2_fra2mo/share/ros2_fra2mo/local_setup.bash
-- Installing: /home/user/ros2_ws/src/install/ros2_fra2mo/share/ros2_fra2mo/local_setup.sh
-- Installing: /home/user/ros2_ws/src/install/ros2_fra2mo/share/ros2_fra2mo/local_setup.zsh
-- Installing: /home/user/ros2_ws/src/install/ros2_fra2mo/share/ros2_fra2mo/local_setup.dsv
-- Installing: /home/user/ros2_ws/src/install/ros2_fra2mo/share/ros2_fra2mo/package.dsv
-- Installing: /home/user/ros2_ws/src/install/ros2_fra2mo/share/ament_index/resource_index/packages/ros2_fra2mo
-- Installing: /home/user/ros2_ws/src/install/ros2_fra2mo/share/ros2_fra2mo/cmake/ros2_fra2moConfig.cmake
-- Installing: /home/user/ros2_ws/src/install/ros2_fra2mo/share/ros2_fra2mo/cmake/ros2_fra2moConfig-version.cmake
-- Installing: /home/user/ros2_ws/src/install/ros2_fra2mo/share/ros2_fra2mo/package.xml
