[0.011s] Invoking command in '/home/user/ros2_ws/src/build/ros2_fra2mo': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake /home/user/ros2_ws/src/ros2_fra2mo -DCMAKE_INSTALL_PREFIX=/home/user/ros2_ws/src/install/ros2_fra2mo
[0.052s] -- The C compiler identification is GNU 11.4.0
[0.098s] -- The CXX compiler identification is GNU 11.4.0
[0.104s] -- Detecting C compiler ABI info
[0.151s] -- Detecting C compiler ABI info - done
[0.155s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.155s] -- Detecting C compile features
[0.155s] -- Detecting C compile features - done
[0.157s] -- Detecting CXX compiler ABI info
[0.222s] -- Detecting CXX compiler ABI info - done
[0.227s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.228s] -- Detecting CXX compile features
[0.228s] -- Detecting CXX compile features - done
[0.232s] -- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
[0.347s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[0.448s] -- Found geometry_msgs: 4.9.0 (/opt/ros/humble/share/geometry_msgs/cmake)
[0.493s] -- Found rosidl_generator_c: 3.1.8 (/opt/ros/humble/share/rosidl_generator_c/cmake)
[0.502s] -- Found rosidl_adapter: 3.1.8 (/opt/ros/humble/share/rosidl_adapter/cmake)
[0.515s] -- Found rosidl_generator_cpp: 3.1.8 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
[0.533s] -- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
[0.554s] -- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
[0.599s] -- Found nav_msgs: 4.9.0 (/opt/ros/humble/share/nav_msgs/cmake)
[0.648s] -- Found sensor_msgs: 4.9.0 (/opt/ros/humble/share/sensor_msgs/cmake)
[0.681s] -- Found rclcpp: 16.0.17 (/opt/ros/humble/share/rclcpp/cmake)
[0.885s] -- Found rmw_implementation_cmake: 6.1.2 (/opt/ros/humble/share/rmw_implementation_cmake/cmake)
[0.895s] -- Found rmw_fastrtps_cpp: 6.2.9 (/opt/ros/humble/share/rmw_fastrtps_cpp/cmake)
[1.161s] -- Found OpenSSL: /usr/lib/x86_64-linux-gnu/libcrypto.so (found version "3.0.2")  
[1.218s] -- Found FastRTPS: /opt/ros/humble/include  
[1.301s] -- Using RMW implementation 'rmw_fastrtps_cpp' as default
[1.330s] -- Looking for pthread.h
[1.501s] -- Looking for pthread.h - found
[1.502s] -- Performing Test CMAKE_HAVE_LIBC_PTHREAD
[1.618s] -- Performing Test CMAKE_HAVE_LIBC_PTHREAD - Success
[1.623s] -- Found Threads: TRUE  
[1.705s] -- Found urdf: 2.6.1 (/opt/ros/humble/share/urdf/cmake)
[1.825s] -- Found xacro: 2.1.1 (/opt/ros/humble/share/xacro/cmake)
[1.830s] -- Found tf2: 0.25.18 (/opt/ros/humble/share/tf2/cmake)
[1.840s] -- Found tf2_ros: 0.25.18 (/opt/ros/humble/share/tf2_ros/cmake)
[2.017s] -- Configuring done
[11.828s] -- Installing: /home/user/ros2_ws/src/install/ros2_fra2mo/share/ros2_fra2mo/models/unknown_obst_1/mesh/unknown_obst_high.stl
[11.828s] -- Installing: /home/user/ros2_ws/src/install/ros2_fra2mo/share/ros2_fra2mo/models/unknown_obst_1/unknown_obst_1.sdf
[11.828s] -- Installing: /home/user/ros2_ws/src/install/ros2_fra2mo/share/ros2_fra2mo/models/unknown_obst_1/model.config
[11.828s] -- Installing: /home/user/ros2_ws/src/install/ros2_fra2mo/share/ros2_fra2mo/models/start_pod
[11.828s] -- Installing: /home/user/ros2_ws/src/install/ros2_fra2mo/share/ros2_fra2mo/models/start_pod/mesh
[11.829s] -- Installing: /home/user/ros2_ws/src/install/ros2_fra2mo/share/ros2_fra2mo/models/start_pod/mesh/start_pod.stl
[11.829s] -- Installing: /home/user/ros2_ws/src/install/ros2_fra2mo/share/ros2_fra2mo/models/start_pod/start_pod.sdf
[11.829s] -- Installing: /home/user/ros2_ws/src/install/ros2_fra2mo/share/ros2_fra2mo/models/start_pod/model.config
[11.829s] -- Installing: /home/user/ros2_ws/src/install/ros2_fra2mo/share/ros2_fra2mo/models/unknown_obst_2
[11.829s] -- Installing: /home/user/ros2_ws/src/install/ros2_fra2mo/share/ros2_fra2mo/models/unknown_obst_2/unknown_obst_2.sdf
[11.829s] -- Installing: /home/user/ros2_ws/src/install/ros2_fra2mo/share/ros2_fra2mo/models/unknown_obst_2/mesh
[11.830s] -- Installing: /home/user/ros2_ws/src/install/ros2_fra2mo/share/ros2_fra2mo/models/unknown_obst_2/mesh/unknown_obst_low.stl
[11.830s] -- Installing: /home/user/ros2_ws/src/install/ros2_fra2mo/share/ros2_fra2mo/models/unknown_obst_2/model.config
[11.830s] -- Installing: /home/user/ros2_ws/src/install/ros2_fra2mo/share/ros2_fra2mo/models/roof
[11.830s] -- Installing: /home/user/ros2_ws/src/install/ros2_fra2mo/share/ros2_fra2mo/models/roof/roof.sdf
[11.830s] -- Installing: /home/user/ros2_ws/src/install/ros2_fra2mo/share/ros2_fra2mo/models/roof/mesh
[11.830s] -- Installing: /home/user/ros2_ws/src/install/ros2_fra2mo/share/ros2_fra2mo/models/roof/mesh/roof.stl
[11.830s] -- Installing: /home/user/ros2_ws/src/install/ros2_fra2mo/share/ros2_fra2mo/models/roof/model.config
[11.831s] -- Installing: /home/user/ros2_ws/src/install/ros2_fra2mo/share/ros2_fra2mo/models/marker26_8cm_massless
[11.831s] -- Installing: /home/user/ros2_ws/src/install/ros2_fra2mo/share/ros2_fra2mo/models/marker26_8cm_massless/marker26_8cm_massless.sdf
[11.831s] -- Installing: /home/user/ros2_ws/src/install/ros2_fra2mo/share/ros2_fra2mo/models/marker26_8cm_massless/material
[11.831s] -- Installing: /home/user/ros2_ws/src/install/ros2_fra2mo/share/ros2_fra2mo/models/marker26_8cm_massless/material/textures
[11.831s] -- Installing: /home/user/ros2_ws/src/install/ros2_fra2mo/share/ros2_fra2mo/models/marker26_8cm_massless/material/textures/aruco-26_8cm.png
[11.831s] -- Installing: /home/user/ros2_ws/src/install/ros2_fra2mo/share/ros2_fra2mo/models/marker26_8cm_massless/material/scripts
[11.832s] -- Installing: /home/user/ros2_ws/src/install/ros2_fra2mo/share/ros2_fra2mo/models/marker26_8cm_massless/material/scripts/marker26_8cm.material
[11.832s] -- Installing: /home/user/ros2_ws/src/install/ros2_fra2mo/share/ros2_fra2mo/models/marker26_8cm_massless/model.config
[11.832s] -- Installing: /home/user/ros2_ws/src/install/ros2_fra2mo/share/ros2_fra2mo/models/obstacle_10
[11.832s] -- Installing: /home/user/ros2_ws/src/install/ros2_fra2mo/share/ros2_fra2mo/models/obstacle_10/obstacle_10.sdf
[11.832s] -- Installing: /home/user/ros2_ws/src/install/ros2_fra2mo/share/ros2_fra2mo/models/obstacle_10/mesh
[11.832s] -- Installing: /home/user/ros2_ws/src/install/ros2_fra2mo/share/ros2_fra2mo/models/obstacle_10/mesh/ostacolo_10.stl
[11.832s] -- Installing: /home/user/ros2_ws/src/install/ros2_fra2mo/share/ros2_fra2mo/models/obstacle_10/model.config
[11.833s] -- Installing: /home/user/ros2_ws/src/install/ros2_fra2mo/share/ros2_fra2mo/meshes
[11.833s] -- Installing: /home/user/ros2_ws/src/install/ros2_fra2mo/share/ros2_fra2mo/meshes/ostacolo_10.stl
[11.833s] -- Installing: /home/user/ros2_ws/src/install/ros2_fra2mo/share/ros2_fra2mo/meshes/unknown_obst_low.stl
[11.833s] -- Installing: /home/user/ros2_ws/src/install/ros2_fra2mo/share/ros2_fra2mo/meshes/campo_gara.stl
[11.833s] -- Installing: /home/user/ros2_ws/src/install/ros2_fra2mo/share/ros2_fra2mo/meshes/ostacolo_09.stl
[11.834s] -- Installing: /home/user/ros2_ws/src/install/ros2_fra2mo/share/ros2_fra2mo/meshes/ostacolo_03.stl
[11.834s] -- Installing: /home/user/ros2_ws/src/install/ros2_fra2mo/share/ros2_fra2mo/meshes/tunnel_long.stl
[11.834s] -- Installing: /home/user/ros2_ws/src/install/ros2_fra2mo/share/ros2_fra2mo/meshes/tunnel_short.stl
[11.834s] -- Installing: /home/user/ros2_ws/src/install/ros2_fra2mo/share/ros2_fra2mo/meshes/intruder.stl
[11.834s] -- Installing: /home/user/ros2_ws/src/install/ros2_fra2mo/share/ros2_fra2mo/meshes/rl_fra2mo_body.stl
[11.835s] -- Installing: /home/user/ros2_ws/src/install/ros2_fra2mo/share/ros2_fra2mo/meshes/ostacolo_06.stl
[11.835s] -- Installing: /home/user/ros2_ws/src/install/ros2_fra2mo/share/ros2_fra2mo/meshes/rl_fra2mo_wheel.stl
[11.835s] -- Installing: /home/user/ros2_ws/src/install/ros2_fra2mo/share/ros2_fra2mo/meshes/unknown_obst_high.stl
[11.835s] -- Installing: /home/user/ros2_ws/src/install/ros2_fra2mo/share/ros2_fra2mo/meshes/assieme_gara_2023.stl
[11.835s] -- Installing: /home/user/ros2_ws/src/install/ros2_fra2mo/share/ros2_fra2mo/meshes/start_pod.stl
[11.835s] -- Installing: /home/user/ros2_ws/src/install/ros2_fra2mo/share/ros2_fra2mo/meshes/unknown_obst_wall.stl
[11.836s] -- Installing: /home/user/ros2_ws/src/install/ros2_fra2mo/share/ros2_fra2mo/meshes/lidar.stl
[11.836s] -- Installing: /home/user/ros2_ws/src/install/ros2_fra2mo/share/ros2_fra2mo/worlds
[11.836s] -- Installing: /home/user/ros2_ws/src/install/ros2_fra2mo/share/ros2_fra2mo/worlds/leonardo_race_field.sdf
[11.836s] -- Installing: /home/user/ros2_ws/src/install/ros2_fra2mo/share/ros2_fra2mo/worlds/backup1.sdf
[11.836s] -- Installing: /home/user/ros2_ws/src/install/ros2_fra2mo/share/ros2_fra2mo/worlds/project.sdf
[11.836s] -- Installing: /home/user/ros2_ws/src/install/ros2_fra2mo/share/ros2_fra2mo/config
[11.836s] -- Installing: /home/user/ros2_ws/src/install/ros2_fra2mo/share/ros2_fra2mo/config/slam.yaml
[11.837s] -- Installing: /home/user/ros2_ws/src/install/ros2_fra2mo/share/ros2_fra2mo/config/amcl.yaml
[11.837s] -- Installing: /home/user/ros2_ws/src/install/ros2_fra2mo/share/ros2_fra2mo/config/explore.yaml
[11.837s] -- Installing: /home/user/ros2_ws/src/install/ros2_fra2mo/share/ros2_fra2mo/config/navigation.yaml
[11.837s] -- Installing: /home/user/ros2_ws/src/install/ros2_fra2mo/share/ros2_fra2mo/src
[11.837s] -- Installing: /home/user/ros2_ws/src/install/ros2_fra2mo/share/ros2_fra2mo/src/odom_bl_tf.cpp
[11.837s] -- Installing: /home/user/ros2_ws/src/install/ros2_fra2mo/share/ros2_fra2mo/maps
[11.838s] -- Installing: /home/user/ros2_ws/src/install/ros2_fra2mo/share/ros2_fra2mo/maps/map.pgm
[11.838s] -- Installing: /home/user/ros2_ws/src/install/ros2_fra2mo/share/ros2_fra2mo/maps/sim_map.pgm
[11.838s] -- Installing: /home/user/ros2_ws/src/install/ros2_fra2mo/share/ros2_fra2mo/maps/map.yaml
[11.838s] -- Installing: /home/user/ros2_ws/src/install/ros2_fra2mo/share/ros2_fra2mo/maps/sim_map.yaml
[11.838s] -- Installing: /home/user/ros2_ws/src/install/ros2_fra2mo/share/ros2_fra2mo/scripts
[11.838s] -- Installing: /home/user/ros2_ws/src/install/ros2_fra2mo/share/ros2_fra2mo/scripts/follow_waypoints.py
[11.839s] -- Installing: /home/user/ros2_ws/src/install/ros2_fra2mo/share/ros2_fra2mo/scripts/reach_goal.py
[11.839s] -- Installing: /home/user/ros2_ws/src/install/ros2_fra2mo/share/ros2_fra2mo/rviz_conf
[11.839s] -- Installing: /home/user/ros2_ws/src/install/ros2_fra2mo/share/ros2_fra2mo/rviz_conf/explore.rviz
[11.839s] -- Installing: /home/user/ros2_ws/src/install/ros2_fra2mo/share/ros2_fra2mo/rviz_conf/conf_base.rviz
[11.839s] -- Installing: /home/user/ros2_ws/src/install/ros2_fra2mo/share/ros2_fra2mo/rviz_conf/amcl_view.rviz
[11.839s] -- Installing: /home/user/ros2_ws/src/install/ros2_fra2mo/share/ros2_fra2mo/rviz_conf/slam_view.rviz
[11.840s] -- Installing: /home/user/ros2_ws/src/install/ros2_fra2mo/share/ros2_fra2mo/rviz_conf/fra2mo_conf.rviz
[11.840s] -- Installing: /home/user/ros2_ws/src/install/ros2_fra2mo/share/ros2_fra2mo/rviz_conf/navigation.rviz
[11.840s] -- Installing: /home/user/ros2_ws/src/install/ros2_fra2mo/lib/ros2_fra2mo/dynamic_tf_publisher
[11.840s] -- Set runtime path of "/home/user/ros2_ws/src/install/ros2_fra2mo/lib/ros2_fra2mo/dynamic_tf_publisher" to ""
[11.840s] -- Installing: /home/user/ros2_ws/src/install/ros2_fra2mo/lib/ros2_fra2mo/reach_goal.py
[11.841s] -- Installing: /home/user/ros2_ws/src/install/ros2_fra2mo/lib/ros2_fra2mo/follow_waypoints.py
[11.841s] -- Installing: /home/user/ros2_ws/src/install/ros2_fra2mo/share/ament_index/resource_index/package_run_dependencies/ros2_fra2mo
[11.841s] -- Installing: /home/user/ros2_ws/src/install/ros2_fra2mo/share/ament_index/resource_index/parent_prefix_path/ros2_fra2mo
[11.841s] -- Installing: /home/user/ros2_ws/src/install/ros2_fra2mo/share/ros2_fra2mo/environment/ament_prefix_path.sh
[11.841s] -- Installing: /home/user/ros2_ws/src/install/ros2_fra2mo/share/ros2_fra2mo/environment/ament_prefix_path.dsv
[11.841s] -- Installing: /home/user/ros2_ws/src/install/ros2_fra2mo/share/ros2_fra2mo/environment/path.sh
[11.842s] -- Installing: /home/user/ros2_ws/src/install/ros2_fra2mo/share/ros2_fra2mo/environment/path.dsv
[11.842s] -- Installing: /home/user/ros2_ws/src/install/ros2_fra2mo/share/ros2_fra2mo/local_setup.bash
[11.842s] -- Installing: /home/user/ros2_ws/src/install/ros2_fra2mo/share/ros2_fra2mo/local_setup.sh
[11.842s] -- Installing: /home/user/ros2_ws/src/install/ros2_fra2mo/share/ros2_fra2mo/local_setup.zsh
[11.842s] -- Installing: /home/user/ros2_ws/src/install/ros2_fra2mo/share/ros2_fra2mo/local_setup.dsv
[11.842s] -- Installing: /home/user/ros2_ws/src/install/ros2_fra2mo/share/ros2_fra2mo/package.dsv
[11.843s] -- Installing: /home/user/ros2_ws/src/install/ros2_fra2mo/share/ament_index/resource_index/packages/ros2_fra2mo
[11.843s] -- Installing: /home/user/ros2_ws/src/install/ros2_fra2mo/share/ros2_fra2mo/cmake/ros2_fra2moConfig.cmake
[11.843s] -- Installing: /home/user/ros2_ws/src/install/ros2_fra2mo/share/ros2_fra2mo/cmake/ros2_fra2moConfig-version.cmake
[11.843s] -- Installing: /home/user/ros2_ws/src/install/ros2_fra2mo/share/ros2_fra2mo/package.xml
[11.846s] Invoked command in '/home/user/ros2_ws/src/build/ros2_fra2mo' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/user/ros2_ws/src/build/ros2_fra2mo
